"maze-1";"sequencial";"sim";38;45;45;2;45;0;42;0;1;0;1;1,7e-05
"maze-1";"paralelo - procura exaustiva";2;"sim";38;45;46;3;45;0;42;0;1;0;1;8,7e-05;0,195
"maze-1";"paralelo - procura exaustiva";4;"sim";38;45;46;5;45;0;42;0;1;0;1;7,6e-05;0,224
"maze-1";"paralelo - procura exaustiva";6;"sim";38;45;46;7;45;0;42;0;1;0;1;7,1e-05;0,239
"maze-1";"paralelo - procura exaustiva";8;"sim";38;45;46;9;45;0;42;0;1;0;1;8e-05;0,212
"maze-1";"paralelo - primeira solução";2;"sim";38;45;46;3;45;0;42;0;1;0;1;7,4e-05;0,23
"maze-1";"paralelo - primeira solução";4;"sim";38;45;46;5;45;0;42;0;1;0;1;8e-05;0,212
"maze-1";"paralelo - primeira solução";6;"sim";38;45;46;7;45;0;42;0;1;0;1;6,7e-05;0,254
"maze-1";"paralelo - primeira solução";8;"sim";38;45;46;9;45;0;42;0;1;0;1;7e-05;0,243
"maze-2";"sequencial";"sim";106;199;198;5;199;0;195;0;1;0;1;7e-05
"maze-2";"paralelo - procura exaustiva";2;"sim";106;199;200;4;199;0;196;0;1;0;1;0,000193;0,363
"maze-2";"paralelo - procura exaustiva";4;"sim";106;199;200;8;199;0;196;0;1;0;1;0,000228;0,307
"maze-2";"paralelo - procura exaustiva";6;"sim";106;199;200;8;199;0;196;0;1;0;1;0,000181;0,387
"maze-2";"paralelo - procura exaustiva";8;"sim";106;199;200;12;199;0;196;0;1;0;1;0,000199;0,352
"maze-2";"paralelo - primeira solução";2;"sim";106;199;200;4;199;0;196;0;1;0;1;0,000193;0,363
"maze-2";"paralelo - primeira solução";4;"sim";106;199;200;8;199;0;196;0;1;0;1;0,000187;0,374
"maze-2";"paralelo - primeira solução";6;"sim";106;199;200;9;199;0;196;0;1;0;1;0,000174;0,402
"maze-2";"paralelo - primeira solução";8;"sim";106;199;200;11;199;0;196;0;1;0;1;0,000179;0,391
"maze-3";"sequencial";"sim";146;431;430;7;431;0;427;0;1;0;1;0,000166
"maze-3";"paralelo - procura exaustiva";2;"sim";146;434;435;9;434;0;430;0;1;0;1;0,000332;0,5
"maze-3";"paralelo - procura exaustiva";4;"sim";146;433;434;15;433;0;429;0;1;0;1;0,000367;0,452
"maze-3";"paralelo - procura exaustiva";6;"sim";146;434;435;16;434;0;430;0;1;0;1;0,000338;0,491
"maze-3";"paralelo - procura exaustiva";8;"sim";146;434;435;19;434;0;430;0;1;0;1;0,000307;0,541
"maze-3";"paralelo - primeira solução";2;"sim";146;435;435;9;435;0;431;0;1;0;1;0,000317;0,524
"maze-3";"paralelo - primeira solução";4;"sim";146;434;435;14;434;0;430;0;1;0;1;0,00032;0,519
"maze-3";"paralelo - primeira solução";6;"sim";146;435;436;17;435;0;431;0;1;0;1;0,000308;0,539
"maze-3";"paralelo - primeira solução";8;"sim";146;433;434;18;433;0;429;0;1;0;1;0,000273;0,608
"maze-4";"sequencial";"sim";202;229;227;4;229;0;224;0;1;0;1;7,2e-05
"maze-4";"paralelo - procura exaustiva";2;"sim";202;246;246;3;246;0;241;0;1;0;1;0,000283;0,254
"maze-4";"paralelo - procura exaustiva";4;"sim";202;246;247;5;246;0;241;0;1;0;1;0,000281;0,256
"maze-4";"paralelo - procura exaustiva";6;"sim";202;248;249;7;248;0;243;0;1;0;1;0,000343;0,21
"maze-4";"paralelo - procura exaustiva";8;"sim";202;248;249;8;248;0;243;0;1;0;1;0,000293;0,246
"maze-4";"paralelo - primeira solução";2;"sim";202;247;247;3;247;0;242;0;1;0;1;0,000265;0,272
"maze-4";"paralelo - primeira solução";4;"sim";202;245;246;5;245;0;240;0;1;0;1;0,000285;0,253
"maze-4";"paralelo - primeira solução";6;"sim";202;247;248;6;247;0;242;0;1;0;1;0,000314;0,229
"maze-4";"paralelo - primeira solução";8;"sim";202;245;246;9;245;0;240;0;1;0;1;0,000299;0,241
"maze-5";"sequencial";"sim";478;1017;1014;6;1017;0;1011;0;1;0;1;0,000408
"maze-5";"paralelo - procura exaustiva";2;"sim";478;1038;1038;7;1038;0;1033;0;1;0;1;0,000781;0,522
"maze-5";"paralelo - procura exaustiva";4;"sim";478;1052;1053;13;1052;0;1047;0;1;0;1;0,000754;0,541
"maze-5";"paralelo - procura exaustiva";6;"sim";478;1061;1062;16;1061;0;1056;0;1;0;1;0,000829;0,492
"maze-5";"paralelo - procura exaustiva";8;"sim";478;1061;1062;18;1061;0;1056;0;1;0;1;0,000747;0,546
"maze-5";"paralelo - primeira solução";2;"sim";478;1040;1041;8;1040;0;1035;0;1;0;1;0,000768;0,531
"maze-5";"paralelo - primeira solução";4;"sim";478;1057;1057;13;1057;0;1052;0;1;0;1;0,000786;0,519
"maze-5";"paralelo - primeira solução";6;"sim";478;1062;1063;16;1062;0;1057;0;1;0;1;0,000763;0,535
"maze-5";"paralelo - primeira solução";8;"sim";478;1056;1057;18;1056;0;1051;0;1;0;1;0,000736;0,554
"maze-6";"sequencial";"sim";566;1163;1162;9;1163;0;1159;0;1;0;1;0,000467
"maze-6";"paralelo - procura exaustiva";2;"sim";566;1174;1175;10;1174;0;1170;0;1;0;1;0,000946;0,494
"maze-6";"paralelo - procura exaustiva";4;"sim";566;1174;1174;12;1174;0;1170;0;1;0;1;0,000864;0,541
"maze-6";"paralelo - procura exaustiva";6;"sim";566;1173;1174;14;1173;0;1169;0;1;0;1;0,000944;0,495
"maze-6";"paralelo - procura exaustiva";8;"sim";566;1172;1173;16;1172;0;1168;0;1;0;1;0,001182;0,395
"maze-6";"paralelo - primeira solução";2;"sim";566;1175;1176;10;1175;0;1171;0;1;0;1;0,000925;0,505
"maze-6";"paralelo - primeira solução";4;"sim";566;1175;1176;12;1175;0;1171;0;1;0;1;0,000877;0,532
